timestamp,current_power_watts,total_energy_kwh,daily_energy_kwh,running_energy_sum
2025-04-11 03:41:57,142.311,0.009,8.1e-05,8.1e-05
2025-04-11 03:42:01,142.333,0.009,8.1e-05,8.1e-05
2025-04-11 03:42:27,142.202,0.01,8.2e-05,8.2e-05
2025-04-11 03:42:31,142.216,0.01,8.2e-05,8.2e-05
2025-04-11 03:42:57,142.098,0.011,8.3e-05,8.3e-05
2025-04-11 03:43:01,142.029,0.011,8.3e-05,8.3e-05
2025-04-11 03:43:27,141.915,0.013,8.400000000000001e-05,8.400000000000001e-05
2025-04-11 03:43:31,141.941,0.013,8.400000000000001e-05,8.400000000000001e-05
2025-04-11 03:43:57,141.814,0.014,8.5e-05,8.5e-05
2025-04-11 03:44:01,141.725,0.014,8.6e-05,8.6e-05
2025-04-11 03:44:27,141.629,0.015,8.700000000000001e-05,8.700000000000001e-05
2025-04-11 03:44:31,141.67,0.015,8.700000000000001e-05,8.700000000000001e-05
2025-04-11 03:44:57,141.516,0.016,8.8e-05,8.8e-05
2025-04-11 03:45:01,141.516,0.016,8.8e-05,8.8e-05
2025-04-11 03:45:27,0.0,0.017,8.8e-05,8.8e-05
2025-04-11 03:45:37,0.0,0.017,8.8e-05,8.8e-05
2025-04-11 03:45:57,0.0,0.017,8.8e-05,8.8e-05
2025-04-11 03:46:07,0.0,0.017,8.8e-05,8.8e-05
2025-04-11 03:46:27,0.0,0.017,8.8e-05,8.8e-05
2025-04-11 03:46:37,142.99,0.017,8.8e-05,8.8e-05
2025-04-11 03:46:57,141.969,0.017,8.9e-05,8.9e-05
2025-04-11 03:47:07,141.775,0.017,8.9e-05,8.9e-05
2025-04-11 03:47:27,141.653,0.018,8.999999999999999e-05,8.999999999999999e-05
2025-04-11 03:47:37,141.538,0.018,8.999999999999999e-05,8.999999999999999e-05
2025-04-11 03:47:57,141.433,0.019,9.1e-05,9.1e-05
2025-04-11 03:48:07,141.407,0.019,9.1e-05,9.1e-05
2025-04-11 03:48:27,141.316,0.021,9.2e-05,9.2e-05
2025-04-11 03:48:37,141.28,0.021,9.3e-05,9.3e-05
2025-04-11 03:48:57,141.189,0.022,9.3e-05,9.3e-05
2025-04-11 03:49:07,141.14,0.022,9.4e-05,9.4e-05
2025-04-11 03:49:27,141.079,0.023,9.5e-05,9.5e-05
2025-04-11 03:49:37,141.01,0.023,9.5e-05,9.5e-05
2025-04-11 03:49:57,140.933,0.024,9.6e-05,9.6e-05
2025-04-11 03:50:07,140.929,0.024,9.6e-05,9.6e-05
2025-04-11 03:50:27,140.814,0.025,9.7e-05,9.7e-05
2025-04-11 03:50:37,140.843,0.025,9.7e-05,9.7e-05
2025-04-11 03:50:57,140.74,0.026,9.800000000000001e-05,9.800000000000001e-05
2025-04-11 03:51:07,140.766,0.026,9.800000000000001e-05,9.800000000000001e-05
2025-04-11 03:51:27,140.639,0.028,9.900000000000001e-05,9.900000000000001e-05
2025-04-11 03:51:37,140.654,0.028,0.0001,0.0001
2025-04-11 03:51:57,140.589,0.029,0.0001,0.0001
2025-04-11 03:52:07,140.53,0.029,0.000101,0.000101
2025-04-11 03:52:27,140.499,0.03,0.00010200000000000001,0.00010200000000000001
2025-04-11 03:52:37,140.464,0.03,0.00010200000000000001,0.00010200000000000001
2025-04-11 03:52:57,140.39,0.031,0.00010300000000000001,0.00010300000000000001
2025-04-11 03:53:07,140.42,0.031,0.00010300000000000001,0.00010300000000000001
2025-04-11 03:53:27,140.334,0.032,0.00010400000000000001,0.00010400000000000001
2025-04-11 03:53:37,140.327,0.032,0.00010400000000000001,0.00010400000000000001
2025-04-11 03:53:57,140.299,0.034,0.00010499999999999999,0.00010499999999999999
2025-04-11 03:54:07,140.223,0.034,0.00010499999999999999,0.00010499999999999999
2025-04-11 03:54:27,140.161,0.035,0.000106,0.000106
2025-04-11 03:54:37,140.183,0.035,0.000107,0.000107
2025-04-11 03:54:57,140.089,0.036,0.000107,0.000107
2025-04-11 03:55:07,140.077,0.036,0.000108,0.000108
2025-04-11 03:55:27,140.01,0.037,0.00010899999999999999,0.00010899999999999999
2025-04-11 03:55:37,140.008,0.037,0.00010899999999999999,0.00010899999999999999
2025-04-11 03:55:57,140.003,0.038,0.00011,0.00011
2025-04-11 03:56:07,139.987,0.038,0.00011,0.00011
2025-04-11 03:56:27,139.945,0.039,0.000111,0.000111
2025-04-11 03:56:37,139.978,0.039,0.000111,0.000111
2025-04-11 03:56:57,139.845,0.041,0.000112,0.000112
2025-04-11 03:57:07,139.861,0.041,0.000112,0.000112
2025-04-11 03:57:27,139.85,0.042,0.00011300000000000001,0.00011300000000000001
2025-04-11 03:57:37,139.821,0.042,0.000114,0.000114
2025-04-11 03:57:57,139.75,0.043,0.000114,0.000114
2025-04-11 03:58:07,139.767,0.043,0.000115,0.000115
2025-04-11 03:58:27,139.662,0.044,0.000116,0.000116
2025-04-11 03:58:37,139.645,0.044,0.000116,0.000116
2025-04-11 03:58:57,139.626,0.045,0.00011700000000000001,0.00011700000000000001
2025-04-11 03:59:07,139.596,0.045,0.00011700000000000001,0.00011700000000000001
2025-04-11 03:59:27,139.485,0.046,0.00011800000000000001,0.00011800000000000001
2025-04-11 03:59:37,139.431,0.046,0.00011800000000000001,0.00011800000000000001
2025-04-11 03:59:57,139.39,0.048,0.000119,0.000119
2025-04-11 04:00:07,139.417,0.048,0.000119,0.000119
2025-04-11 04:00:27,139.35,0.049,0.00011999999999999999,0.00011999999999999999
2025-04-11 04:00:37,139.297,0.049,0.000121,0.000121
2025-04-11 04:00:57,139.259,0.05,0.000121,0.000121
2025-04-11 04:01:07,139.274,0.05,0.000122,0.000122
2025-04-11 04:01:27,139.248,0.051,0.000123,0.000123
2025-04-11 04:01:37,139.239,0.051,0.000123,0.000123
2025-04-11 04:01:57,139.149,0.052,0.000124,0.000124
2025-04-11 04:02:07,139.144,0.052,0.000124,0.000124
2025-04-11 04:02:27,139.104,0.053,0.000125,0.000125
2025-04-11 04:02:37,139.14,0.053,0.000125,0.000125
2025-04-11 04:02:57,139.088,0.054,0.000126,0.000126
2025-04-11 04:03:07,139.082,0.054,0.000126,0.000126
2025-04-11 04:03:27,139.088,0.056,0.000127,0.000127
2025-04-11 04:04:03,139.007,0.057,0.000129,0.000129
2025-04-11 04:04:06,138.969,0.057,0.000129,0.000129
2025-04-11 04:04:33,139.018,0.058,0.00013000000000000002,0.00013000000000000002
2025-04-11 04:04:36,139.021,0.058,0.00013000000000000002,0.00013000000000000002
2025-04-11 04:05:03,138.991,0.059,0.000131,0.000131
2025-04-11 04:05:07,138.927,0.059,0.000131,0.000131
2025-04-11 04:05:33,138.875,0.06,0.000132,0.000132
2025-04-11 04:05:36,138.897,0.06,0.000132,0.000132
2025-04-11 04:06:14,138.893,0.063,0.000134,0.000134
2025-04-11 04:06:16,138.893,0.063,0.000134,0.000134
2025-04-11 04:06:44,138.84,0.064,0.000135,0.000135
2025-04-11 04:06:46,138.84,0.064,0.000135,0.000135
2025-04-11 04:07:14,0.0,0.064,0.000135,0.000135
2025-04-11 04:07:16,0.0,0.064,0.000135,0.000135
2025-04-11 04:07:44,0.0,0.064,0.000135,0.000135
2025-04-11 04:07:46,0.0,0.064,0.000135,0.000135
2025-04-11 04:08:14,0.0,0.064,0.000135,0.000135
2025-04-11 04:08:16,0.0,0.064,0.000135,0.000135
2025-04-11 04:08:44,0.0,0.064,0.000135,0.000135
2025-04-11 04:08:46,0.0,0.064,0.000135,0.000135
2025-04-11 04:09:14,0.0,0.064,0.000135,0.000135
2025-04-11 04:09:16,0.0,0.064,0.000135,0.000135
2025-04-11 04:09:44,0.0,0.064,0.000135,0.000135
2025-04-11 04:09:46,0.0,0.064,0.000135,0.000135
2025-04-11 04:10:14,0.0,0.064,0.000135,0.000135
2025-04-11 04:10:16,0.0,0.064,0.000135,0.000135
2025-04-11 04:10:44,0.0,0.064,0.000135,0.000135
2025-04-11 04:10:47,0.0,0.064,0.000135,0.000135
2025-04-11 04:11:14,0.0,0.064,0.000135,0.000135
2025-04-11 04:11:16,0.0,0.064,0.000135,0.000135
2025-04-11 04:11:44,140.782,0.064,0.000135,0.000135
2025-04-11 04:11:46,140.539,0.064,0.000135,0.000135
2025-04-11 04:12:14,139.949,0.065,0.000136,0.000136
2025-04-11 04:12:16,139.946,0.065,0.000136,0.000136
2025-04-11 04:12:44,139.692,0.066,0.00013700000000000002,0.00013700000000000002
2025-04-11 04:12:46,139.667,0.066,0.00013700000000000002,0.00013700000000000002
2025-04-11 04:13:15,139.518,0.068,0.00013900000000000002,0.00013900000000000002
2025-04-11 04:13:16,139.541,0.068,0.00013900000000000002,0.00013900000000000002
2025-04-11 04:13:44,139.427,0.069,0.00014000000000000001,0.00014000000000000001
2025-04-11 04:13:46,139.414,0.069,0.00014000000000000001,0.00014000000000000001
2025-04-11 04:14:14,139.395,0.07,0.000141,0.000141
2025-04-11 04:14:16,139.344,0.07,0.000141,0.000141
2025-04-11 04:14:44,139.307,0.071,0.000142,0.000142
2025-04-11 04:14:46,139.293,0.071,0.000142,0.000142
2025-04-11 04:15:14,139.249,0.072,0.000143,0.000143
2025-04-11 04:15:16,139.205,0.072,0.000143,0.000143
2025-04-11 04:15:45,139.165,0.073,0.000144,0.000144
2025-04-11 04:15:46,139.179,0.073,0.000144,0.000144
2025-04-11 04:16:14,139.094,0.074,0.000146,0.000146
2025-04-11 04:16:16,139.074,0.074,0.000146,0.000146
2025-04-11 04:16:44,139.11,0.076,0.000147,0.000147
2025-04-11 04:16:46,139.033,0.076,0.000147,0.000147
2025-04-11 04:17:14,139.063,0.077,0.000148,0.000148
2025-04-11 04:17:16,139.005,0.077,0.000148,0.000148
2025-04-11 04:17:44,138.983,0.078,0.000149,0.000149
2025-04-11 04:17:46,138.952,0.078,0.000149,0.000149
2025-04-11 04:18:14,139.117,0.079,0.00015,0.00015
2025-04-11 04:18:16,139.117,0.079,0.00015,0.00015
2025-04-11 04:18:44,139.084,0.079,0.00015,0.00015
2025-04-11 04:18:46,139.075,0.079,0.00015099999999999998,0.00015099999999999998
2025-04-11 04:19:14,138.986,0.081,0.000152,0.000152
2025-04-11 04:19:16,138.981,0.081,0.000152,0.000152
2025-04-11 04:19:44,138.931,0.082,0.000153,0.000153
2025-04-11 04:19:46,138.932,0.082,0.000153,0.000153
2025-04-11 04:20:14,138.842,0.083,0.000154,0.000154
2025-04-11 04:20:16,138.904,0.083,0.000154,0.000154
2025-04-11 04:20:45,138.819,0.084,0.000155,0.000155
2025-04-11 04:20:46,138.813,0.084,0.000155,0.000155
2025-04-11 04:21:14,138.765,0.085,0.000156,0.000156
2025-04-11 04:21:16,138.735,0.085,0.000156,0.000156
2025-04-11 04:21:44,138.747,0.086,0.000157,0.000157
2025-04-11 04:21:46,138.738,0.086,0.000157,0.000157
2025-04-11 04:22:14,138.728,0.088,0.00015900000000000002,0.00015900000000000002
2025-04-11 04:22:16,138.74,0.088,0.00015900000000000002,0.00015900000000000002
2025-04-11 04:22:44,138.632,0.089,0.00016,0.00016
2025-04-11 04:22:46,138.693,0.089,0.00016,0.00016
2025-04-11 04:23:15,138.605,0.09,0.000161,0.000161
2025-04-11 04:23:16,138.622,0.09,0.000161,0.000161
2025-04-11 04:23:44,138.586,0.091,0.000162,0.000162
2025-04-11 04:23:46,138.585,0.091,0.000162,0.000162
2025-04-11 04:24:14,138.571,0.092,0.000163,0.000163
2025-04-11 04:24:16,138.54,0.092,0.000163,0.000163
2025-04-11 04:24:45,138.514,0.093,0.000164,0.000164
2025-04-11 04:24:46,138.463,0.093,0.000164,0.000164
2025-04-11 04:25:14,138.448,0.094,0.000166,0.000166
2025-04-11 04:25:16,138.463,0.094,0.000166,0.000166
2025-04-11 04:25:44,138.495,0.096,0.00016700000000000002,0.00016700000000000002
2025-04-11 04:25:46,138.51,0.096,0.00016700000000000002,0.00016700000000000002
2025-04-11 04:26:14,138.463,0.097,0.00016800000000000002,0.00016800000000000002
2025-04-11 04:26:16,138.42,0.097,0.00016800000000000002,0.00016800000000000002
2025-04-11 04:26:44,138.361,0.098,0.00016900000000000002,0.00016900000000000002
2025-04-11 04:26:46,138.397,0.098,0.00016900000000000002,0.00016900000000000002
2025-04-11 04:27:14,138.371,0.099,0.00017,0.00017
2025-04-11 04:27:16,138.345,0.099,0.00017,0.00017
2025-04-11 04:27:44,138.36,0.1,0.000171,0.000171
2025-04-11 04:27:46,138.358,0.1,0.000171,0.000171
2025-04-11 04:28:14,138.312,0.101,0.000172,0.000172
2025-04-11 04:28:16,138.316,0.101,0.000173,0.000173
2025-04-11 04:28:44,138.324,0.103,0.00017400000000000003,0.00017400000000000003
2025-04-11 04:28:46,138.28,0.103,0.00017400000000000003,0.00017400000000000003
2025-04-11 04:29:14,138.286,0.104,0.00017500000000000003,0.00017500000000000003
2025-04-11 04:29:16,138.261,0.104,0.00017500000000000003,0.00017500000000000003
2025-04-11 04:29:44,138.222,0.105,0.000176,0.000176
2025-04-11 04:29:46,138.218,0.105,0.000176,0.000176
2025-04-11 04:30:14,138.242,0.106,0.000177,0.000177
2025-04-11 04:30:16,138.186,0.106,0.000177,0.000177
2025-04-11 04:30:44,138.152,0.107,0.000178,0.000178
2025-04-11 04:30:46,138.192,0.107,0.000178,0.000178
2025-04-11 04:31:14,138.305,0.108,0.000179,0.000179
2025-04-11 04:31:16,138.201,0.108,0.000179,0.000179
2025-04-11 04:31:44,138.13,0.109,0.00017999999999999998,0.00017999999999999998
2025-04-11 04:31:46,138.164,0.109,0.00018099999999999998,0.00018099999999999998
2025-04-11 04:32:14,138.126,0.111,0.000182,0.000182
2025-04-11 04:32:16,138.119,0.111,0.000182,0.000182
2025-04-11 04:32:44,138.098,0.112,0.000183,0.000183
2025-04-11 04:32:46,138.053,0.112,0.000183,0.000183
2025-04-11 04:33:14,138.087,0.113,0.000184,0.000184
2025-04-11 04:33:16,138.065,0.113,0.000184,0.000184
2025-04-11 04:33:44,138.048,0.114,0.000185,0.000185
2025-04-11 04:33:46,138.014,0.114,0.000185,0.000185
2025-04-11 04:34:14,138.032,0.115,0.000186,0.000186
2025-04-11 04:34:16,138.041,0.115,0.000186,0.000186
2025-04-11 04:34:44,138.001,0.116,0.000187,0.000187
2025-04-11 04:34:46,137.998,0.116,0.000187,0.000187
2025-04-11 04:35:14,137.995,0.117,0.000189,0.000189
2025-04-11 04:35:16,138.007,0.117,0.000189,0.000189
2025-04-11 04:35:44,137.939,0.119,0.00019,0.00019
2025-04-11 04:35:46,137.959,0.119,0.00019,0.00019
2025-04-11 04:36:14,137.943,0.12,0.000191,0.000191
2025-04-11 04:36:16,137.909,0.12,0.000191,0.000191
2025-04-11 04:36:44,137.943,0.121,0.000192,0.000192
2025-04-11 04:36:46,137.931,0.121,0.000192,0.000192
2025-04-11 04:37:14,137.867,0.122,0.000193,0.000193
2025-04-11 04:37:16,137.926,0.122,0.000193,0.000193
2025-04-11 04:37:44,137.898,0.123,0.000194,0.000194
2025-04-11 04:37:46,137.946,0.123,0.000194,0.000194
2025-04-11 04:38:14,137.881,0.124,0.000195,0.000195
2025-04-11 04:38:16,137.883,0.124,0.00019600000000000002,0.00019600000000000002
2025-04-11 04:38:44,137.889,0.126,0.00019700000000000002,0.00019700000000000002
2025-04-11 04:38:46,137.898,0.126,0.00019700000000000002,0.00019700000000000002
2025-04-11 04:39:14,137.867,0.127,0.00019800000000000002,0.00019800000000000002
2025-04-11 04:39:16,137.825,0.127,0.00019800000000000002,0.00019800000000000002
2025-04-11 04:39:44,137.853,0.128,0.000199,0.000199
2025-04-11 04:39:46,137.811,0.128,0.000199,0.000199
2025-04-11 04:40:14,137.814,0.129,0.0002,0.0002
2025-04-11 04:40:16,137.865,0.129,0.0002,0.0002
2025-04-11 04:40:44,137.817,0.13,0.000201,0.000201
2025-04-11 04:40:46,137.839,0.13,0.000201,0.000201
2025-04-11 04:41:14,137.851,0.131,0.000202,0.000202
2025-04-11 04:41:16,137.811,0.131,0.000202,0.000202
2025-04-11 04:41:44,137.805,0.132,0.000203,0.000203
2025-04-11 04:41:46,137.803,0.132,0.00020400000000000003,0.00020400000000000003
2025-04-11 04:42:14,137.798,0.134,0.00020500000000000002,0.00020500000000000002
2025-04-11 04:42:16,137.821,0.134,0.00020500000000000002,0.00020500000000000002
2025-04-11 04:42:44,137.787,0.135,0.00020600000000000002,0.00020600000000000002
2025-04-11 04:42:46,137.788,0.135,0.00020600000000000002,0.00020600000000000002
2025-04-11 04:43:14,137.761,0.136,0.00020700000000000002,0.00020700000000000002
2025-04-11 04:43:16,137.743,0.136,0.00020700000000000002,0.00020700000000000002
2025-04-11 04:43:44,137.763,0.137,0.00020800000000000001,0.00020800000000000001
2025-04-11 04:43:46,137.798,0.137,0.00020800000000000001,0.00020800000000000001
2025-04-11 04:44:14,137.757,0.138,0.00020899999999999998,0.00020899999999999998
2025-04-11 04:44:16,137.749,0.138,0.00020899999999999998,0.00020899999999999998
2025-04-11 04:44:44,137.715,0.139,0.00020999999999999998,0.00020999999999999998
2025-04-11 04:45:20,137.727,0.14,0.000212,0.000212
2025-04-11 04:45:22,137.791,0.14,0.000212,0.000212
2025-04-11 04:45:51,137.671,0.142,0.000213,0.000213
2025-04-11 04:45:52,137.678,0.142,0.000213,0.000213
2025-04-11 04:46:20,137.682,0.143,0.000214,0.000214
2025-04-11 04:46:22,137.734,0.143,0.000214,0.000214
2025-04-11 04:46:50,137.765,0.144,0.000215,0.000215
2025-04-11 04:46:52,137.862,0.144,0.000215,0.000215
2025-04-11 04:47:20,137.739,0.145,0.000216,0.000216
2025-04-11 04:47:22,137.711,0.145,0.000216,0.000216
2025-04-11 04:47:50,137.717,0.146,0.000217,0.000217
2025-04-11 04:47:52,137.72,0.146,0.00021799999999999999,0.00021799999999999999
2025-04-11 04:48:21,137.688,0.147,0.000219,0.000219
2025-04-11 04:48:22,137.72,0.147,0.000219,0.000219
2025-04-11 04:48:50,0.0,0.148,0.00022,0.00022
2025-04-11 04:48:52,0.0,0.148,0.00022,0.00022
2025-04-11 04:49:20,0.0,0.149,0.00022,0.00022
2025-04-11 04:49:22,0.0,0.149,0.00022,0.00022
2025-04-11 04:49:50,0.0,0.149,0.00022,0.00022
2025-04-11 04:49:52,0.0,0.149,0.00022,0.00022
2025-04-11 04:50:20,0.0,0.149,0.00022,0.00022
2025-04-11 04:50:22,0.0,0.149,0.00022,0.00022
2025-04-11 04:50:51,0.0,0.149,0.00022,0.00022
2025-04-11 04:50:52,0.0,0.149,0.00022,0.00022
2025-04-11 04:51:20,0.0,0.149,0.00022,0.00022
2025-04-11 04:51:22,0.0,0.149,0.00022,0.00022
2025-04-11 04:51:50,0.0,0.149,0.00022,0.00022
2025-04-11 04:51:52,0.0,0.149,0.00022,0.00022
2025-04-11 04:52:21,0.0,0.149,0.00022,0.00022
2025-04-11 04:52:22,0.0,0.149,0.00022,0.00022
2025-04-11 04:52:50,0.0,0.149,0.00022,0.00022
2025-04-11 04:52:52,0.0,0.149,0.00022,0.00022
2025-04-11 04:53:21,0.0,0.149,0.00022,0.00022
2025-04-11 04:53:22,0.0,0.149,0.00022,0.00022
2025-04-11 04:53:50,0.0,0.149,0.00022,0.00022
2025-04-11 04:53:52,0.0,0.149,0.00022,0.00022
2025-04-11 04:54:20,0.0,0.149,0.00022,0.00022
2025-04-11 04:54:22,0.0,0.149,0.00022,0.00022
2025-04-11 04:54:51,0.0,0.149,0.00022,0.00022
2025-04-11 04:54:52,0.0,0.149,0.00022,0.00022
2025-04-11 04:55:20,0.0,0.149,0.00022,0.00022
2025-04-11 04:55:22,0.0,0.149,0.00022,0.00022
2025-04-11 04:55:51,0.0,0.149,0.00022,0.00022
2025-04-11 04:55:52,0.0,0.149,0.00022,0.00022
2025-04-11 04:56:20,0.0,0.149,0.00022,0.00022
2025-04-11 04:56:22,0.0,0.149,0.00022,0.00022
2025-04-11 04:56:51,0.0,0.149,0.00022,0.00022
2025-04-11 04:56:53,0.0,0.149,0.00022,0.00022
2025-04-11 04:57:22,0.0,0.149,0.00022,0.00022
2025-04-11 04:57:23,0.0,0.149,0.00022,0.00022
2025-04-11 04:57:50,0.0,0.149,0.00022,0.00022
2025-04-11 04:57:52,0.0,0.149,0.00022,0.00022
2025-04-11 04:58:21,0.0,0.149,0.00022,0.00022
2025-04-11 04:58:22,0.0,0.149,0.00022,0.00022
2025-04-11 04:58:50,0.0,0.149,0.00022,0.00022
2025-04-11 04:58:52,0.0,0.149,0.00022,0.00022
2025-04-11 04:59:20,0.0,0.149,0.00022,0.00022
2025-04-11 04:59:22,0.0,0.149,0.00022,0.00022
2025-04-11 04:59:50,0.0,0.149,0.00022,0.00022
2025-04-11 04:59:52,0.0,0.149,0.00022,0.00022
2025-04-11 05:00:20,0.0,0.149,0.00022,0.00022
2025-04-11 05:00:22,0.0,0.149,0.00022,0.00022
2025-04-11 05:00:51,140.081,0.149,0.00022,0.00022
2025-04-11 05:00:52,140.038,0.149,0.00022,0.00022
2025-04-11 05:01:20,139.888,0.15,0.000222,0.000222
2025-04-11 05:01:22,139.83,0.15,0.000222,0.000222
2025-04-11 05:03:40,139.343,0.155,0.00022700000000000002,0.00022700000000000002
2025-04-11 05:04:07,127.656,0.156,0.000228,0.000228
2025-04-11 05:04:09,127.656,0.156,0.000228,0.000228
2025-04-11 05:04:37,0.0,0.157,0.000228,0.000228
2025-04-11 05:04:39,0.0,0.157,0.000228,0.000228
2025-04-11 05:05:07,0.0,0.157,0.000228,0.000228
2025-04-11 05:05:09,0.0,0.157,0.000228,0.000228
2025-04-11 05:05:37,0.0,0.157,0.000228,0.000228
2025-04-11 05:05:39,0.0,0.157,0.000228,0.000228
2025-04-11 05:02:36,0.0,0.0,0.000228,0.000228
2025-04-11 05:02:38,0.0,0.0,0.000228,0.000228
2025-04-11 05:03:06,0.0,0.0,0.000228,0.000228
2025-04-11 05:03:08,0.0,0.0,0.000228,0.000228
